Élément,Tag,ID,Classe,Rôle,Aria-label,Aria-describedby,Aria-hidden,Aria-expanded,Aria-controls,Aria-labelledby,Texte,Alt,Title,Href,Src,Type,Value,Placeholder,Media Path,Media Type,XPath,CSS Selector,Is Visible,Is Displayed,Is Enabled,Is Focusable,Position,Computed Style,Problèmes
html,top,,,,,,,,,"Aller au contenu
Ouvrir le menu
Aller au bas de page
We
Work
With
You
Rejoignez-nous !
Contactez-nous
EN
Notre site est écoconçu
Notre site est écoconçu
Découvrez notre démarche
Nous sommes Niji
Point de vue du PDG
Nos engagements
Notre site est écoconçu
Chiffres clés
L'équipe dirigeante
Nos adresses
Actualités
Savoir-faire
Mobilité
Énergie
Expérience client
Agilité
Industrie
Innovation
Data
Cybersécurité
Secteurs d'activité
Dalkia
Fermob
L’Oréal
Picard Surgelés
APRR
CCI
BNPP LS
Travailler chez Niji
Vivre Niji
Nijicast
Rejoignez-nous
Contact
Bdx-io
Mentions légales
Politique de vie privée
Nos documents utiles
©Niji 2025
Mode éco+",,,,,,,,,,"id(""top"")",#top,True,True,True,False,"(0, 0, 1920, 941)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
head,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]",head,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[1]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
title,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/title[1]",title,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/fr/,,,,,,,"id(""top"")/head[1]/link[1]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[2]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[3]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/fr/,,,,,,,"id(""top"")/head[1]/link[2]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/en/,,,,,,,"id(""top"")/head[1]/link[3]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/sitemap-index.xml,,,,,,,"id(""top"")/head[1]/link[4]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[4]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/favicon.ico,,image/x-icon,,,,,"id(""top"")/head[1]/link[5]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/favicon_16.png,,image/png,,,,,"id(""top"")/head[1]/link[6]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/favicon_32.png,,image/png,,,,,"id(""top"")/head[1]/link[7]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/apple-touch-icon.png,,,,,,,"id(""top"")/head[1]/link[8]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/favicon-32x32.png,,image/png,,,,,"id(""top"")/head[1]/link[9]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/favicon-16x16.png,,image/png,,,,,"id(""top"")/head[1]/link[10]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/site.webmanifest,,,,,,,"id(""top"")/head[1]/link[11]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/safari-pinned-tab.svg,,,,,,,"id(""top"")/head[1]/link[12]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[5]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[6]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[7]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/fonts/n27-bold-webfont.woff2,,font/woff2,,,,,"id(""top"")/head[1]/link[13]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/fonts/n27-bold-webfont.woff2,,font/woff2,,,,,"id(""top"")/head[1]/link[14]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/fonts/n27-bold-webfont.woff2,,font/woff2,,,,,"id(""top"")/head[1]/link[15]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/fonts/n27-medium-webfont.woff2,,font/woff2,,,,,"id(""top"")/head[1]/link[16]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
style,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/style[1]",style,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/fr/,,,,,,,"id(""top"")/head[1]/link[17]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[8]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[9]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[10]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[11]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[12]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[13]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[14]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[15]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[16]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[17]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[18]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[19]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/styles/print.css,,,,,,,"id(""top"")/head[1]/link[18]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
meta,,,,,,,,,,,,,,,,,,,,"id(""top"")/head[1]/meta[20]",meta,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
script,,,,,,,,,,,,,,,application/ld+json,,,,,"id(""top"")/head[1]/script[1]",script,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
script,,,,,,,,,,,,,,https://plausible.io/js/script.tagged-events.outbound-links.js,,,,,,"id(""top"")/head[1]/script[2]",script,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
script,,,,,,,,,,,,,,https://www.niji.fr/hoisted.e6697596.js,module,,,,,"id(""top"")/head[1]/script[3]",script,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
link,,,,,,,,,,,,,https://www.niji.fr/styles/styles-e559e831c432f5e4d2c104b36fbd6321.css,,,,,,,"id(""top"")/head[1]/link[19]",link,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
body,,null js-mode-set eco,,,,,,,,"Aller au contenu
Ouvrir le menu
Aller au bas de page
We
Work
With
You
Rejoignez-nous !
Contactez-nous
EN
Notre site est écoconçu
Notre site est écoconçu
Découvrez notre démarche
Nous sommes Niji
Point de vue du PDG
Nos engagements
Notre site est écoconçu
Chiffres clés
L'équipe dirigeante
Nos adresses
Actualités
Savoir-faire
Mobilité
Énergie
Expérience client
Agilité
Industrie
Innovation
Data
Cybersécurité
Secteurs d'activité
Dalkia
Fermob
L’Oréal
Picard Surgelés
APRR
CCI
BNPP LS
Travailler chez Niji
Vivre Niji
Nijicast
Rejoignez-nous
Contact
Bdx-io
Mentions légales
Politique de vie privée
Nos documents utiles
©Niji 2025
Mode éco+",,,,,,,,,,body,body.null.js-mode-set.eco,True,True,True,False,"(0, 0, 1920, 941)","block visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
script,,,,,,,,,,,,,,,,,,,,body/script[1],script,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
div,,available-width,,,,,,,,,,,,,,,,,,body/div[1],div.available-width,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
header,header,astro-2AHPRVBM,,,,,,,,"Aller au contenu
Ouvrir le menu
Aller au bas de page
We
Work
With
You",,,,,,,,,,"id(""header"")",#header,True,True,True,False,"(0, 0, 1920, 0)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,skip-links,astro-2AHPRVBM,,,,,,,,"Aller au contenu
Ouvrir le menu
Aller au bas de page",,,,,,,,,,"id(""skip-links"")",#skip-links,True,True,True,False,"(0, 0, 1920, 0)","block visible 1 fixed 999 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,astro-2AHPRVBM focus:not-sr-only sr-only,,,,,,,,Aller au contenu,,,https://www.niji.fr/fr/#main-content,,,,,,,"id(""skip-links"")/a[1]",a.astro-2AHPRVBM.focus:not-sr-only.sr-only,True,True,True,True,"(-1, -1, 1, 1)","block visible 1 absolute auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,skiplink-sidemenu,astro-2AHPRVBM focus:not-sr-only sr-only,,,,,,,,Ouvrir le menu,,,https://www.niji.fr/fr/#btnOpenCloseSidemenu,,,,,,,"id(""skiplink-sidemenu"")",#skiplink-sidemenu,True,True,True,True,"(-1, -1, 1, 1)","block visible 1 absolute auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,astro-2AHPRVBM focus:not-sr-only sr-only,,,,,,,,Aller au bas de page,,,https://www.niji.fr/fr/#footer,,,,,,,"id(""skip-links"")/a[3]",a.astro-2AHPRVBM.focus:not-sr-only.sr-only,True,True,True,True,"(-1, -1, 1, 1)","block visible 1 absolute auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,menu,astro-2AHPRVBM,,,,,,,,"We
Work
With
You",,,,,,,,,,"id(""menu"")",#menu,True,True,True,False,"(0, 0, 1920, 80)","block visible 1 fixed 10 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,main-navigation,astro-V3N62DYZ main-navigation nav,,Menu,,,,,,"We
Work
With
You",,,,,,,,,,"id(""main-navigation"")",#main-navigation,True,True,True,False,"(0, 0, 1904, 80)","flex visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,astro-WUY2AK4C logo-link,,,,,,,,,,Logo Niji,https://www.niji.fr/fr/,,,,,,,"id(""main-navigation"")/a[1]",a.astro-WUY2AK4C.logo-link,True,True,True,True,"(0, 0, 80, 80)","block visible 1 relative 1 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",Lien sans texte explicite - Lien sans texte visible ni aria-label
img,,astro-WUY2AK4C niji-logo logo-wire wire-only-opacity,,,,,,,,,Logo Niji,,,https://www.niji.fr/images/logo-niji-wire.svg,,,,https://www.niji.fr/images/logo-niji-wire.svg,image,"id(""main-navigation"")/a[1]/img[1]",img.astro-WUY2AK4C.niji-logo.logo-wire.wire-only-opacity,True,True,True,False,"(0, 0, 80, 80)","block visible 1 absolute auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
img,,astro-WUY2AK4C niji-logo logo-standard standard-only-opacity,presentation,,,,,,,,,,,https://www.niji.fr/images/logo-niji-standard.svg,,,,https://www.niji.fr/images/logo-niji-standard.svg,image,"id(""main-navigation"")/a[1]/img[2]",img.astro-WUY2AK4C.niji-logo.logo-standard.standard-only-opacity,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
img,,astro-WUY2AK4C niji-logo access-only-opacity,presentation,,,,,,,,,,,https://www.niji.fr/images/logo-niji-access.svg,,,,https://www.niji.fr/images/logo-niji-access.svg,image,"id(""main-navigation"")/a[1]/img[3]",img.astro-WUY2AK4C.niji-logo.access-only-opacity,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
nav,,astro-V3N62DYZ main-navigation__wrapper,,,,,,,,"We
Work
With
You",,,,,,,,,,"id(""main-navigation"")/nav[1]",nav.astro-V3N62DYZ.main-navigation__wrapper,True,True,True,False,"(80, 29, 267, 22)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
ul,,astro-V3N62DYZ main-navigation__list,,,,,,,,"We
Work
With
You",,,,,,,,,,"id(""main-navigation"")/nav[1]/ul[1]",ul.astro-V3N62DYZ.main-navigation__list,True,True,True,False,"(80, 29, 267, 22)","grid visible 1 static 1 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
li,,astro-V3N62DYZ main-navigation__item,,,,,,,,We,,,,,,0,,,,"id(""main-navigation"")/nav[1]/ul[1]/li[1]",li.astro-V3N62DYZ.main-navigation__item,True,True,True,False,"(128, 29, 28, 22)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,navWe,astro-V3N62DYZ js-header-nav main-navigation__link active,,,,,,,,We,,,https://www.niji.fr/fr/#we,,,,,,,"id(""navWe"")",#navWe,True,True,True,True,"(128, 29, 28, 22)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 20px 700","Lien avec texte insuffisant - Texte du lien trop court: ""We"""
li,,astro-V3N62DYZ main-navigation__item,,,,,,,,Work,,,,,,0,,,,"id(""main-navigation"")/nav[1]/ul[1]/li[2]",li.astro-V3N62DYZ.main-navigation__item,True,True,True,False,"(180, 29, 45, 22)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,navWork,astro-V3N62DYZ js-header-nav main-navigation__link,,,,,,,,Work,,,https://www.niji.fr/fr/#work,,,,,,,"id(""navWork"")",#navWork,True,True,True,True,"(180, 29, 45, 22)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(113, 113, 113, 1) 20px 700",
li,,astro-V3N62DYZ main-navigation__item,,,,,,,,With,,,,,,0,,,,"id(""main-navigation"")/nav[1]/ul[1]/li[3]",li.astro-V3N62DYZ.main-navigation__item,True,True,True,False,"(249, 29, 41, 22)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,navWith,astro-V3N62DYZ js-header-nav main-navigation__link,,,,,,,,With,,,https://www.niji.fr/fr/#with,,,,,,,"id(""navWith"")",#navWith,True,True,True,True,"(249, 29, 41, 22)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(113, 113, 113, 1) 20px 700",
li,,astro-V3N62DYZ main-navigation__item,,,,,,,,You,,,,,,0,,,,"id(""main-navigation"")/nav[1]/ul[1]/li[4]",li.astro-V3N62DYZ.main-navigation__item,True,True,True,False,"(315, 29, 32, 22)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,navYou,astro-V3N62DYZ js-header-nav main-navigation__link,,,,,,,,You,,,https://www.niji.fr/fr/#you,,,,,,,"id(""navYou"")",#navYou,True,True,True,True,"(315, 29, 32, 22)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(113, 113, 113, 1) 20px 700",
nav,,astro-5QUVGTRI icon-navigation,,,,,,,,"Rejoignez-nous !
Contactez-nous
EN",,,,,,,,,,body/nav[1],nav.astro-5QUVGTRI.icon-navigation,True,True,True,False,"(1544, 16, 304, 48)","block visible 1 fixed 201 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
ul,,astro-5QUVGTRI icon-navigation__list,,,,,,,,"Rejoignez-nous !
Contactez-nous
EN",,,,,,,,,,body/nav[1]/ul[1],ul.astro-5QUVGTRI.icon-navigation__list,True,True,True,False,"(1544, 16, 304, 48)","flex visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
li,,astro-5QUVGTRI icon-navigation__item,,,,,,,,Rejoignez-nous !,,,,,,0,,,,body/nav[1]/ul[1]/li[1],li.astro-5QUVGTRI.icon-navigation__item,True,True,True,False,"(1552, 16, 183, 48)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,btn btn--icon-txt btn--hide-txt astro-5QUVGTRI icon-navigation__link,,,,,,,,Rejoignez-nous !,,,https://www.niji.fr/fr/you/rejoignez-nous,,,,,,,body/nav[1]/ul[1]/li[1]/a[1],a.btn.btn--icon-txt.btn--hide-txt.astro-5QUVGTRI.icon-navigation__link,True,True,True,True,"(1552, 16, 183, 48)","flex visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
div,,astro-5QUVGTRI btn__txt,,,,,,,,Rejoignez-nous !,,,,,,,,,,body/nav[1]/ul[1]/li[1]/a[1]/div[1],div.astro-5QUVGTRI.btn__txt,True,True,True,False,"(1553, 30, 181, 21)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 700",
div,,astro-5QUVGTRI btn__icon,,,,,,,,,,,,,,,,,,body/nav[1]/ul[1]/li[1]/a[1]/div[2],div.astro-5QUVGTRI.btn__icon,True,True,True,False,"(1687, 17, 46, 46)","flex visible 1 absolute auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
svg,,astro-5QUVGTRI,,,,,,,,,,,,,,,,,,body/nav[1]/ul[1]/li[1]/a[1]/div[2]/svg[1],svg.astro-5QUVGTRI,True,True,True,False,"(1701, 30, 20, 20)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
path,,astro-5QUVGTRI,,,,,,,,,,,,,,,,,,body/nav[1]/ul[1]/li[1]/a[1]/div[2]/svg[1]/path[1],path.astro-5QUVGTRI,True,True,True,False,"(1701, 30, 19.9990234375, 20.000167846679688)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
path,,astro-5QUVGTRI,,,,,,,,,,,,,,,,,,body/nav[1]/ul[1]/li[1]/a[1]/div[2]/svg[1]/path[2],path.astro-5QUVGTRI,True,True,True,False,"(1703, 34, 13.682861328125, 13.675971984863281)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
li,,astro-5QUVGTRI icon-navigation__item,,,,,,,,Contactez-nous,,,,,,0,,,,body/nav[1]/ul[1]/li[2],li.astro-5QUVGTRI.icon-navigation__item,True,True,True,False,"(1743, 16, 48, 48)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,btn btn--icon-txt btn--hide-txt astro-5QUVGTRI icon-navigation__link,,,,,,,,Contactez-nous,,,https://www.niji.fr/fr/you/contact,,,,,,,body/nav[1]/ul[1]/li[2]/a[1],a.btn.btn--icon-txt.btn--hide-txt.astro-5QUVGTRI.icon-navigation__link,True,True,True,True,"(1743, 16, 48, 48)","flex visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
div,,astro-5QUVGTRI btn__txt,,,,,,,,Contactez-nous,,,,,,,,,,body/nav[1]/ul[1]/li[2]/a[1]/div[1],div.astro-5QUVGTRI.btn__txt,True,True,True,False,"(1744, 30, 178, 21)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 700",
div,,astro-5QUVGTRI btn__icon,,,,,,,,,,,,,,,,,,body/nav[1]/ul[1]/li[2]/a[1]/div[2],div.astro-5QUVGTRI.btn__icon,True,True,True,False,"(1744, 17, 46, 46)","flex visible 1 absolute auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
svg,,astro-5QUVGTRI,,,,,,,,,,,,,,,,,,body/nav[1]/ul[1]/li[2]/a[1]/div[2]/svg[1],svg.astro-5QUVGTRI,True,True,True,False,"(1757, 32, 20, 16)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
path,,astro-5QUVGTRI,,,,,,,,,,,,,,,,,,body/nav[1]/ul[1]/li[2]/a[1]/div[2]/svg[1]/path[1],path.astro-5QUVGTRI,True,True,True,False,"(1757, 32, 20, 16)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
path,,astro-5QUVGTRI,,,,,,,,,,,,,,,,,,body/nav[1]/ul[1]/li[2]/a[1]/div[2]/svg[1]/path[2],path.astro-5QUVGTRI,True,True,True,False,"(1760, 35, 14, 7)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
