tab_index,tag,text,href,xpath,css_selector,accessible_name,accessible_name_source,accessible_name_priority,role,aria_label,aria_labelledby,aria_describedby,aria_hidden,id,class,title,alt,type,value,placeholder,tabindex,position_x,position_y,position_width,position_height,is_visible,is_enabled,screenshot_immediate,screenshot_delayed
1,a,Aller au contenu principal,https://www.bnf.fr/fr#main-content,body/a[1],a.visually-hidden.focusable.skip-link,Aller au contenu principal,text_content,3,,,,,,,visually-hidden focusable skip-link,,,,,,,74,0,157,22,True,True,reports/focus_screenshots/focus_001_1.png,reports/focus_screenshots/focus_001_2.png
2,a,,https://espacepersonnel.bnf.fr/,"id(""block-menuvertical"")/div[1]/div[1]/div[2]/nav[1]/ul[1]/li[1]/a[1]",a,Mon espace (nouvelle fenêtre),alt (img enfant),4,,,,,,,,,,,,,,36,286,74,74,True,True,reports/focus_screenshots/focus_002_1.png,reports/focus_screenshots/focus_002_2.png
3,a,,https://www.bnf.fr/fr/francois-mitterrand/archenav,"id(""block-menuvertical"")/div[1]/div[1]/div[2]/nav[1]/ul[1]/li[2]/a[1]",a.ajax-link.archenav-link,Horaires / Accès,alt (img enfant),4,button,,,,,,ajax-link archenav-link,,,,,,,36,360,74,74,True,True,reports/focus_screenshots/focus_003_1.png,reports/focus_screenshots/focus_003_2.png
4,a,,https://www.bnf.fr/fr/agenda/archenav,"id(""block-menuvertical"")/div[1]/div[1]/div[2]/nav[1]/ul[1]/li[3]/a[1]",a.ajax-link.archenav-link,Agenda,alt (img enfant),4,button,,,,,,ajax-link archenav-link,,,,,,,36,434,74,74,True,True,reports/focus_screenshots/focus_004_1.png,reports/focus_screenshots/focus_004_2.png
5,a,,https://www.bnf.fr/fr/catalogue/archenav,"id(""block-menuvertical"")/div[1]/div[1]/div[2]/nav[1]/ul[1]/li[4]/a[1]",a.ajax-link.archenav-link,Catalogues,alt (img enfant),4,button,,,,,,ajax-link archenav-link,,,,,,,36,508,74,74,True,True,reports/focus_screenshots/focus_005_1.png,reports/focus_screenshots/focus_005_2.png
6,a,,https://inscriptionbilletterie.bnf.fr/,"id(""block-menuvertical"")/div[1]/div[1]/div[2]/nav[1]/ul[1]/li[5]/a[1]",a.gold,Inscription / Billetterie (nouvelle fenêtre),alt (img enfant),4,,,,,,,gold,,,,,,,36,582,74,74,True,True,reports/focus_screenshots/focus_006_1.png,reports/focus_screenshots/focus_006_2.png
7,a,,https://www.bnf.fr/fr,"id(""navbar"")/div[1]/div[1]/a[1]",a.logo.navbar-btn.pull-left,BnF (aller à l'accueil),alt (img enfant),4,,,,,,,logo navbar-btn pull-left,,,,,,,125,38,120,60,True,True,reports/focus_screenshots/focus_007_1.png,reports/focus_screenshots/focus_007_2.png
8,button,VENIR,,"id(""block-mainnavigation"")/ul[1]/li[1]/button[1]",button.btn-no-style.aorbtn,VENIR,text_content,3,,,,,,,btn-no-style aorbtn,,,submit,,,,481,0,128,135,True,True,reports/focus_screenshots/focus_008_1.png,reports/focus_screenshots/focus_008_2.png
9,button,DÉCOUVRIR,,"id(""block-mainnavigation"")/ul[1]/li[2]/button[1]",button.btn-no-style.aorbtn,DÉCOUVRIR,text_content,3,,,,,,,btn-no-style aorbtn,,,submit,,,,609,0,171,135,True,True,reports/focus_screenshots/focus_009_1.png,reports/focus_screenshots/focus_009_2.png
10,button,EXPLORER,,"id(""block-mainnavigation"")/ul[1]/li[3]/button[1]",button.btn-no-style.aorbtn,EXPLORER,text_content,3,,,,,,,btn-no-style aorbtn,,,submit,,,,779,0,161,135,True,True,reports/focus_screenshots/focus_010_1.png,reports/focus_screenshots/focus_010_2.png
11,button,COLLABORER,,"id(""block-mainnavigation"")/ul[1]/li[4]/button[1]",button.btn-no-style.aorbtn,COLLABORER,text_content,3,,,,,,,btn-no-style aorbtn,,,submit,,,,940,0,184,135,True,True,reports/focus_screenshots/focus_011_1.png,reports/focus_screenshots/focus_011_2.png
12,button,".cls-1{fill:none;}.cls-2{fill:#1f1f24;}picto_loupe
Recherche",,"id(""block-formulairederecherchebnfsi"")/div[1]/button[1]",button.icon-recherche.btn-no-style,".cls-1{fill:none;}.cls-2{fill:#1f1f24;}picto_loupe
Recherche",text_content,3,,,,,,,icon-recherche btn-no-style,,,submit,,,,1361,0,95,140,True,True,reports/focus_screenshots/focus_012_1.png,reports/focus_screenshots/focus_012_2.png
13,a,AIDE,https://www.bnf.fr/fr/centre-d-aide,"id(""block-aide"")/div[1]/p[1]/a[1]",a.link-header,AIDE,text_content,3,,,,,,,link-header,,,,,,,1457,2,95,138,True,True,reports/focus_screenshots/focus_013_1.png,reports/focus_screenshots/focus_013_2.png
14,button,FR,,"id(""block-dropdownlanguageselector"")/div[1]/button[1]",button.btn-default.btn.dropdown-toggle.language-link.active-language.button.js-form-submit.form-submit.non-break-spaces-class,French (change the language),aria-label,2,,French (change the language),,,,,btn-default btn dropdown-toggle language-link active-language button js-form-submit form-submit non-break-spaces-class,,,submit,,,,1584,61,33,19,True,True,reports/focus_screenshots/focus_014_1.png,reports/focus_screenshots/focus_014_2.png
15,a,Soutenez la BnF,https://www.bnf.fr/fr/soutenez-la-bnf,"id(""block-luniversbnf-2"")/div[1]/p[1]/a[1]",a.btn-header,Soutenez la BnF,text_content,3,,,,,,,btn-header,Soutenez la BnF,,,,,,1679,35,184,67,True,True,reports/focus_screenshots/focus_015_1.png,reports/focus_screenshots/focus_015_2.png
16,a,,https://www.bnf.fr/fr/agenda/les-cles-du-festival-laventure-du-festival-davignon-des-origines-nos-jours,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/a[1],a,"Les clés du Festival, l’aventure du Festival d’Avignon des origines à nos jours",alt (img enfant),4,,,,,,,,,,,,,,302,1013,673,446,True,True,reports/focus_screenshots/focus_016_1.png,reports/focus_screenshots/focus_016_2.png
17,a,"LES CLÉS DU FESTIVAL, L’AVENTURE DU FESTIVAL D’AVIGNON DES ORIGINES À NOS JOURS",https://www.bnf.fr/fr/agenda/les-cles-du-festival-laventure-du-festival-davignon-des-origines-nos-jours,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[2]/h3[1]/a[1],a,"LES CLÉS DU FESTIVAL, L’AVENTURE DU FESTIVAL D’AVIGNON DES ORIGINES À NOS JOURS",text_content,3,,,,,,,,,,,,,,1034,1106,598,151,True,True,reports/focus_screenshots/focus_017_1.png,reports/focus_screenshots/focus_017_2.png
18,a,EN SAVOIR,https://www.bnf.fr/fr/agenda/les-cles-du-festival-laventure-du-festival-davignon-des-origines-nos-jours,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[5]/a[1],a.link-purple-more,"En savoir plus - Les clés du Festival, l’aventure du Festival d’Avignon des origines à nos jours",aria-label,2,,"En savoir plus - Les clés du Festival, l’aventure du Festival d’Avignon des origines à nos jours",,,,,link-purple-more,,,,,,,1034,1371,87,16,True,True,reports/focus_screenshots/focus_018_1.png,reports/focus_screenshots/focus_018_2.png
19,a,,https://www.bnf.fr/fr/le-musee-de-la-bnf,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1],a,Le musée de la BnF,alt (img enfant),4,,,,,,,,,,,,,,302,1519,204,320,True,True,reports/focus_screenshots/focus_019_1.png,reports/focus_screenshots/focus_019_2.png
20,a,EN SAVOIR,https://www.bnf.fr/fr/le-musee-de-la-bnf,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a[1],a.link-purple-more,En savoir plus - Le musée de la BnF,aria-label,2,,En savoir plus - Le musée de la BnF,,,,,link-purple-more,,,,,,,571,1728,87,16,True,True,reports/focus_screenshots/focus_020_1.png,reports/focus_screenshots/focus_020_2.png
21,a,,https://www.bnf.fr/fr/agenda/sara-lart-des-papiers-dechires,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1],a,"Sara, l’art des papiers déchirés",alt (img enfant),4,,,,,,,,,,,,,,1004,1519,204,320,True,True,reports/focus_screenshots/focus_021_1.png,reports/focus_screenshots/focus_021_2.png
22,a,EN SAVOIR,https://www.bnf.fr/fr/agenda/sara-lart-des-papiers-dechires,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a[1],a.link-purple-more,"En savoir plus - Sara, l’art des papiers déchirés",aria-label,2,,"En savoir plus - Sara, l’art des papiers déchirés",,,,,link-purple-more,,,,,,,1274,1746,87,16,True,True,reports/focus_screenshots/focus_022_1.png,reports/focus_screenshots/focus_022_2.png
23,a,TOUT L’AGENDA BNF,https://www.bnf.fr/agenda,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[4]/div[1]/p[2]/a[1],a.btn.btn-default.non-break-spaces-class,TOUT L’AGENDA BNF,text_content,3,,,,,,,btn btn-default non-break-spaces-class,Agenda de la BnF,,,,,,882,1962,214,51,True,True,reports/focus_screenshots/focus_023_1.png,reports/focus_screenshots/focus_023_2.png
24,a,,https://www.bnf.fr/fr/actualites/le-pass-bnf-lecture-culture-accessible-des-lage-de-14-ans,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1],a,Le Pass BnF lecture/culture dès 14 ans,alt (img enfant),4,,,,,,,,,,,,,,302,2222,439,274,True,True,reports/focus_screenshots/focus_024_1.png,reports/focus_screenshots/focus_024_2.png
25,a,LE PASS BNF LECTURE/CULTURE DÈS 14 ANS,https://www.bnf.fr/fr/actualites/le-pass-bnf-lecture-culture-accessible-des-lage-de-14-ans,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/h3[1]/a[1],a,LE PASS BNF LECTURE/CULTURE DÈS 14 ANS,text_content,3,,,,,,,,,,,,,,384,2498,273,91,True,True,reports/focus_screenshots/focus_025_1.png,reports/focus_screenshots/focus_025_2.png
26,a,Pass BnF lecture/culture,https://www.bnf.fr/fr/pass-bnf-lecture-culture,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/p[1]/a[1],a,Pass BnF lecture/culture,text_content,3,,,,,,,,Pass BnF lecture / culture,,,,,,346,2609,170,22,True,True,reports/focus_screenshots/focus_026_1.png,reports/focus_screenshots/focus_026_2.png
27,a,EN SAVOIR PLUS,https://www.bnf.fr/fr/actualites/le-pass-bnf-lecture-culture-accessible-des-lage-de-14-ans,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a[1],a.btn.btn-purple.non-break-spaces-class,Le Pass BnF lecture/culture dès 14 ans (En savoir plus),aria-label,2,,Le Pass BnF lecture/culture dès 14 ans (En savoir plus),,,,,btn btn-purple non-break-spaces-class,,,,,,,437,2676,169,51,True,True,reports/focus_screenshots/focus_027_1.png,reports/focus_screenshots/focus_027_2.png
28,a,,https://www.bnf.fr/fr/une-question-pensez-sindbad,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a[1],a,Une question ? Pensez à SINDBAD !,alt (img enfant),4,,,,,,,,,,,,,,770,2222,439,274,True,True,reports/focus_screenshots/focus_028_1.png,reports/focus_screenshots/focus_028_2.png
29,a,UNE QUESTION ? PENSEZ À SINDBAD !,https://www.bnf.fr/fr/une-question-pensez-sindbad,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/h3[1]/a[1],a,UNE QUESTION ? PENSEZ À SINDBAD !,text_content,3,,,,,,,,,,,,,,846,2498,288,59,True,True,reports/focus_screenshots/focus_029_1.png,reports/focus_screenshots/focus_029_2.png
30,a,POSER VOS QUESTIONS,https://www.bnf.fr/fr/une-question-pensez-sindbad,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a[1],a.btn.btn-default.non-break-spaces-class,Une question ? Pensez à SINDBAD ! (Poser vos questions),aria-label,2,,Une question ? Pensez à SINDBAD ! (Poser vos questions),,,,,btn btn-default non-break-spaces-class,,,,,,,870,2676,239,51,True,True,reports/focus_screenshots/focus_030_1.png,reports/focus_screenshots/focus_030_2.png
31,a,,https://www.bnf.fr/fr/actualites/fermeture-de-la-bpi-la-bnf-vous-accueille,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a[1],a,Fermeture de la Bpi : la BnF vous accueille,alt (img enfant),4,,,,,,,,,,,,,,1239,2222,439,274,True,True,reports/focus_screenshots/focus_031_1.png,reports/focus_screenshots/focus_031_2.png
32,a,FERMETURE DE LA BPI : LA BNF VOUS ACCUEILLE,https://www.bnf.fr/fr/actualites/fermeture-de-la-bpi-la-bnf-vous-accueille,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/h3[1]/a[1],a,FERMETURE DE LA BPI : LA BNF VOUS ACCUEILLE,text_content,3,,,,,,,,,,,,,,1298,2498,321,91,True,True,reports/focus_screenshots/focus_032_1.png,reports/focus_screenshots/focus_032_2.png
33,a,EN SAVOIR PLUS,https://www.bnf.fr/fr/actualites/fermeture-de-la-bpi-la-bnf-vous-accueille,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a[1],a.btn.btn-purple-2.non-break-spaces-class,Fermeture de la Bpi : la BnF vous accueille (En savoir plus),aria-label,2,,Fermeture de la Bpi : la BnF vous accueille (En savoir plus),,,,,btn btn-purple-2 non-break-spaces-class,,,,,,,1372,2676,173,51,True,True,reports/focus_screenshots/focus_033_1.png,reports/focus_screenshots/focus_033_2.png
34,a,EN SAVOIR PLUS,https://www.bnf.fr/fr/actualites/appel-candidatures-pour-professionnels-etrangers-pour-2026,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[6]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/a[1],a.link-purple-more,Appel à candidatures pour professionnels étrangers pour 2026 (En savoir plus),aria-label,2,,Appel à candidatures pour professionnels étrangers pour 2026 (En savoir plus),,,,,link-purple-more,,,,,,,448,3099,128,14,True,True,reports/focus_screenshots/focus_034_1.png,reports/focus_screenshots/focus_034_2.png
35,a,EN SAVOIR PLUS,https://www.bnf.fr/fr/actualites/mise-en-ligne-de-10-videos-de-conferences,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[6]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/a[1],a.link-purple-more,Mise en ligne de 10 vidéos de conférences (En savoir plus),aria-label,2,,Mise en ligne de 10 vidéos de conférences (En savoir plus),,,,,link-purple-more,,,,,,,916,3099,128,14,True,True,reports/focus_screenshots/focus_035_1.png,reports/focus_screenshots/focus_035_2.png
36,a,EN SAVOIR PLUS,https://www.bnf.fr/fr/actualites/tutoriel-quelles-ressources-relatives-lhomosexualite-dans-les-collections-de-la-bnf,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[6]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/a[1],a.link-purple-more,Tutoriel : Quelles ressources relatives à l’homosexualité dans les collections de la BnF ? (En savoir plus),aria-label,2,,Tutoriel : Quelles ressources relatives à l’homosexualité dans les collections de la BnF ? (En savoir plus),,,,,link-purple-more,,,,,,,1385,3122,128,14,True,True,reports/focus_screenshots/focus_036_1.png,reports/focus_screenshots/focus_036_2.png
37,a,TOUTES LES ACTUALITÉS,https://www.bnf.fr/fr/actualites,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[6]/div[1]/div[1]/div[3]/a[1],a,TOUTES LES ACTUALITÉS,text_content,3,,,,,,,,,,,,,,302,3209,256,20,True,True,reports/focus_screenshots/focus_037_1.png,reports/focus_screenshots/focus_037_2.png
38,a,,https://www.bnf.fr/fr/rapport-dactivite,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[7]/div[1]/div[1]/div[1]/a[1],a,Rapport d'activité 2023,alt (img enfant),4,,,,,,,,,,,,,,302,3476,439,300,True,True,reports/focus_screenshots/focus_038_1.png,reports/focus_screenshots/focus_038_2.png
39,a,Rapport d'activité 2023,https://www.bnf.fr/fr/rapport-dactivite,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[7]/div[1]/div[1]/div[1]/div[1]/div[1]/h5[1]/a[1],a,Rapport d'activité 2023,text_content,3,,,,,,,,,,,,,,342,3799,236,35,True,True,reports/focus_screenshots/focus_039_1.png,reports/focus_screenshots/focus_039_2.png
40,a,EN SAVOIR,https://www.bnf.fr/fr/rapport-dactivite,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[7]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1],a.link-purple-more,En savoir plus - Rapport d'activité 2023,aria-label,2,,En savoir plus - Rapport d'activité 2023,,,,,link-purple-more,,,,,,,342,3966,87,16,True,True,reports/focus_screenshots/focus_040_1.png,reports/focus_screenshots/focus_040_2.png
41,a,Appel à candidatures pour professionnels étrangers pour 2026,https://www.bnf.fr/fr/actualites/appel-candidatures-pour-professionnels-etrangers-pour-2026,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[7]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/article[1]/h3[1]/a[1],a,Appel à candidatures pour professionnels étrangers pour 2026,text_content,3,,,,,,,,,,,,,,790,3514,360,57,True,True,reports/focus_screenshots/focus_041_1.png,reports/focus_screenshots/focus_041_2.png
42,a,EN SAVOIR,https://www.bnf.fr/fr/actualites/appel-candidatures-pour-professionnels-etrangers-pour-2026,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[7]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/article[1]/a[1],a.link-purple-more,EN SAVOIR,text_content,3,,,,,,,link-purple-more,,,,,,,790,3613,88,16,True,True,reports/focus_screenshots/focus_042_1.png,reports/focus_screenshots/focus_042_2.png
43,a,Le Muséum renouvelle sa convention avec la BnF,https://www.bnf.fr/fr/actualites/le-museum-renouvelle-sa-convention-avec-la-bnf,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[7]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/article[2]/h3[1]/a[1],a,Le Muséum renouvelle sa convention avec la BnF,text_content,3,,,,,,,,,,,,,,790,3670,386,57,True,True,reports/focus_screenshots/focus_043_1.png,reports/focus_screenshots/focus_043_2.png
44,a,EN SAVOIR,https://www.bnf.fr/fr/actualites/le-museum-renouvelle-sa-convention-avec-la-bnf,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[7]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/article[2]/a[1],a.link-purple-more,EN SAVOIR,text_content,3,,,,,,,link-purple-more,,,,,,,790,3770,88,16,True,True,reports/focus_screenshots/focus_044_1.png,reports/focus_screenshots/focus_044_2.png
45,a,LES ACTUS PRO,https://www.bnf.fr/fr/actualites?categorie=69,body/div[1]/div[4]/main[1]/div[3]/div[1]/div[1]/div[1]/div[7]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a[1],a.link-default-accueil.link-purple-chevron,LES ACTUS PRO,text_content,3,,,,,,,link-default-accueil link-purple-chevron,,,,,,,770,3853,135,19,True,True,reports/focus_screenshots/focus_045_1.png,reports/focus_screenshots/focus_045_2.png
46,a,François-Mitterrand,https://www.bnf.fr/fr/francois-mitterrand,"id(""block-nosimplantations"")/div[2]/div[1]/ul[1]/li[1]/a[1]",a,François-Mitterrand,text_content,3,,,,,,,,François-Mitterrand,,,,,,216,4285,148,50,True,True,reports/focus_screenshots/focus_046_1.png,reports/focus_screenshots/focus_046_2.png
47,a,Richelieu,https://www.bnf.fr/fr/richelieu,"id(""block-nosimplantations"")/div[2]/div[1]/ul[1]/li[2]/a[1]",a,Richelieu,text_content,3,,,,,,,,Richelieu,,,,,,216,4335,80,50,True,True,reports/focus_screenshots/focus_047_1.png,reports/focus_screenshots/focus_047_2.png
48,a,Arsenal,https://www.bnf.fr/fr/arsenal,"id(""block-nosimplantations"")/div[2]/div[1]/ul[1]/li[3]/a[1]",a,Arsenal,text_content,3,,,,,,,,Arsenal,,,,,,216,4385,70,50,True,True,reports/focus_screenshots/focus_048_1.png,reports/focus_screenshots/focus_048_2.png
49,a,Opéra,https://www.bnf.fr/fr/opera,"id(""block-nosimplantations"")/div[2]/div[1]/ul[1]/li[4]/a[1]",a,Opéra,text_content,3,,,,,,,,Opéra,,,,,,216,4435,59,50,True,True,reports/focus_screenshots/focus_049_1.png,reports/focus_screenshots/focus_049_2.png
50,a,Jean-Vilar,https://www.bnf.fr/fr/jean-vilar,"id(""block-nosimplantations"")/div[2]/div[1]/ul[1]/li[5]/a[1]",a,Jean-Vilar,text_content,3,,,,,,,,Jean-Vilar,,,,,,216,4485,87,50,True,True,reports/focus_screenshots/focus_050_1.png,reports/focus_screenshots/focus_050_2.png
